Province,Year,Storm,Impact_Probability_%,Predicted_Affected_Persons,House_Damage_Probability_%,Predicted_Houses_Damaged,Risk_Level_Persons,Risk_Level_Houses
Aurora,2025,FENGSHEN,99.99,140,99.98,9,EXTREME,EXTREME
Batanes,2025,FENGSHEN,99.99,61,99.98,15,EXTREME,EXTREME
Bataan,2025,FENGSHEN,99.99,927,99.97,35,EXTREME,EXTREME
Bukidnon,2025,FENGSHEN,99.99,197,99.83,14,EXTREME,EXTREME
Cagayan,2025,FENGSHEN,99.99,1018,99.87,29,EXTREME,EXTREME
Batangas,2025,FENGSHEN,99.99,570,99.97,13,EXTREME,EXTREME
Nueva Ecija,2025,FENGSHEN,99.99,551,99.97,15,EXTREME,EXTREME
Rizal,2025,FENGSHEN,99.99,140,99.97,17,EXTREME,EXTREME
Zambales,2025,FENGSHEN,99.99,885,99.97,17,EXTREME,EXTREME
Tarlac,2025,FENGSHEN,99.99,650,99.97,36,EXTREME,EXTREME
Palawan,2025,FENGSHEN,99.99,738,99.83,11,EXTREME,EXTREME
Nueva Vizcaya,2025,FENGSHEN,99.99,77,99.98,18,EXTREME,EXTREME
Laguna,2025,FENGSHEN,99.99,153,99.96,16,EXTREME,EXTREME
Marinduque,2025,FENGSHEN,99.99,320,99.96,12,EXTREME,EXTREME
Metro Manila,2025,FENGSHEN,99.99,729,99.97,13,EXTREME,EXTREME
Isabela,2025,FENGSHEN,99.99,632,99.86,27,EXTREME,EXTREME
Ifugao,2025,FENGSHEN,99.99,163,99.98,19,EXTREME,EXTREME
Cavite,2025,FENGSHEN,99.99,166,99.97,11,EXTREME,EXTREME
Cotabato,2025,FENGSHEN,99.99,285,99.77,21,EXTREME,EXTREME
Quezon,2025,FENGSHEN,99.99,581,99.96,16,EXTREME,EXTREME
Camarines Norte,2025,FENGSHEN,99.98,177,99.96,15,EXTREME,EXTREME
Biliran,2025,FENGSHEN,99.98,154,99.73,13,EXTREME,EXTREME
Bohol,2025,FENGSHEN,99.98,652,99.8,18,EXTREME,EXTREME
Benguet,2025,FENGSHEN,99.98,600,99.9,42,EXTREME,EXTREME
Bulacan,2025,FENGSHEN,99.98,233,99.97,13,EXTREME,EXTREME
Albay,2025,FENGSHEN,99.98,423,99.75,22,EXTREME,EXTREME
Basilan,2025,FENGSHEN,99.98,138,99.73,28,EXTREME,EXTREME
Aklan,2025,FENGSHEN,99.98,458,99.71,22,EXTREME,EXTREME
Apayao,2025,FENGSHEN,99.98,99,99.93,15,EXTREME,EXTREME
Agusan del Norte,2025,FENGSHEN,99.98,534,99.73,20,EXTREME,EXTREME
Agusan del Sur,2025,FENGSHEN,99.98,437,99.89,15,EXTREME,EXTREME
Abra,2025,FENGSHEN,99.98,92,99.92,10,EXTREME,EXTREME
Antique,2025,FENGSHEN,99.98,248,99.95,24,EXTREME,EXTREME
Davao Occidental,2025,FENGSHEN,99.98,65,99.74,18,EXTREME,EXTREME
Camarines Sur,2025,FENGSHEN,99.98,462,99.94,29,EXTREME,EXTREME
Guimaras,2025,FENGSHEN,99.98,241,99.93,16,EXTREME,EXTREME
Eastern Samar,2025,FENGSHEN,99.98,185,99.7,16,EXTREME,EXTREME
